/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/tools/migrateMediaToFilebase.ts:21:const FILEBASE_ENDPOINT = 'https://s3.filebase.io'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/abi/addresses.ts.example:22:export const CAW_NAMES_L2_MAINNET_ADDRESS = '0xfB9D00d70C747995f2c9D3b31B998bC0C218A399' as const;
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/abi/addresses.ts.example:23:export const CAW_ACTIONS_MAINNET_ADDRESS = '0xaEE8a40EEDe3c17dA85339F97472c32618AEa905' as const;
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/abi/addresses.ts.example:24:export const CAW_ACTIONS_ADDRESS = "0x701Cae1460569acc64d69B0B757AE847E1565B94" as const;
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/abi/addresses.ts.example:29:export const CAW_ACTIONS_ARCHIVE_ADDRESS = '0x78569305b07972350fF55e1aa5d399ADC9dCdDA3' as const;
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/abi/addresses.ts.example:30:export const CAW_CHALLENGE_RELAY_ADDRESS = '0xBE2329e895e0c8e2934c8b3096445c9a11C99d49' as const;
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/abi/addresses.ts.example:31:export const CAW_NAME_MARKETPLACE_ADDRESS = '0x5696675aB8e8E82cBe46C805F47875CF836bFd2A' as const; // Updated after deployment
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:24:// Tier 1 of the "RPC out of API request handlers" refactor: do NOT call
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:31:import { CAW_NAMES_L2_ADDRESS } from '../../abi/addresses'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:89:  if (!rpcUrl) throw new Error('L2 RPC not configured')
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:93:  _readContract = new Contract(CAW_NAMES_L2_ADDRESS, cawProfileL2Abi as any, _readProvider)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:105: * falls back to a live RPC read if the session isn't in our DB yet — rare
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:149:  // Make a live RPC call, then persist so future requests hit the fast path.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:187:    // RPC failure — allow through; contract will enforce at submission.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:188:    console.warn('[Actions] Session key DB miss + RPC failed (allowing action):', (err as any)?.message)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:204:    // the hash synchronously (that would block the request path on an L1 RPC call).
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:259:    // Tier 1: no RPC fallback. If the indexer hasn't seen this user yet,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:641:        // optionImages is OFF-CHAIN: the marker stays text-only on-chain so
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:1254:    // Shared lookup: sender. Tier 1: no RPC fallback — 202 if not yet indexed.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:1405:    // posted during LZ propagation are exactly the legitimate use case for
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:1425:        // the validator parks them as waiting_for_deposit until LZ lands
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/auth.ts:6:// Tier 1 + Tier 3 of the "RPC out of API request handlers" refactor
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/instances.ts:7://   - Free RPCs cap getLogs ranges at ~50K blocks; the FE chunk-walk
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/sessions.ts:6:import { CAW_NAMES_L2_ADDRESS } from '../../abi/addresses'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/sessions.ts:8:// Tier 3 of the "RPC out of API request handlers" refactor (PROJECT_BACKLOG.md):
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/sessions.ts:59:  if (!rpcUrl) throw new Error('L2 RPC not configured')
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/sessions.ts:66:  _contract = new Contract(CAW_NAMES_L2_ADDRESS, cawProfileL2Abi as any, _wallet)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/sessions.ts:110:    console.log(`[Sessions] Using contract at: ${CAW_NAMES_L2_ADDRESS}`)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/sessions.ts:148:    // DB fast path instead of falling back to a live RPC call. The L2Events
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/sessions.ts:151:    // RPC on the very first action after Quick Sign activation.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/users.ts:5:// Tier 1 + Tier 2 of the "RPC out of API request handlers" refactor:
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/users.ts:35: * Tier 1 of the "RPC out of API request handlers" refactor: this endpoint
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/users.ts:36: * no longer falls back to L1/L2 RPC reads on a DB miss. RawEventsGatherer
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/users.ts:364:    // Tier 1: no RPC fallback in the request path. If the indexer hasn't
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/users.ts:376:    // Tier 2: this is now a pure DB comparison — no L2 RPC call. The
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/users.ts:460: * still want to fall back to a live RPC in that case, or rely on the
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/users.ts:961:      // server so unrelated requests aren't delayed by an RPC round-trip.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/util/mediaStorage.ts:26:const FILEBASE_ENDPOINT = 'https://s3.filebase.io'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/util/mediaStorage.ts:82:      endpoint: FILEBASE_ENDPOINT,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/server.ts:133:  // every origin the FE talks to (api itself, peer instances, RPC
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/SERVICES.md:168:1. Connects to L2 via WebSocket RPC
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/SERVICES.md:332:L2_RPC_URL=wss://base-sepolia-rpc.publicnode.com/
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/SERVICES.md:333:L1_RPC_URL=https://ethereum-sepolia-rpc.publicnode.com/
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/SERVICES.md:334:ETH_MAINNET_RPC_URL=https://eth.llamarpc.com
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/SERVICES.md:337:DATABASE_URL=postgresql://...
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:9:import { CAW_ACTIONS_ADDRESS, CAW_ADDRESS, WETH_ADDRESS, CAW_ACTIONS_ARCHIVE_ADDRESS, CAW_CHALLENGE_RELAY_ADDRESS } from '../../abi/addresses'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:224:const BASE_SEPOLIA_CHAIN_ID = 84532
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:262:  // per user, more efficient validator), and matches a pure-RPC reduction
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:314: * @param l2RpcUrl - L2 RPC URL for contract query
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:391: * @param mainnetRpcUrl - Mainnet RPC URL for Uniswap query (fallback)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:412:    const path = [CAW_ADDRESS, WETH_ADDRESS]
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:454:    // Prefer environment variable for RPC URL (never commit API keys to config)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:456:    // ETH L1 mainnet RPC for Uniswap CAW price queries (separate from L2 RPC)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:461:      throw new Error('Missing L2_RPC_URL in environment variables')
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:477:    // When L2_RPC_URL_HTTP_FALLBACK is set, this becomes a FallbackProvider
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:488:      console.log(`[Validator] HTTP RPC (with ${l2HttpRpcUrls.length - 1} fallback(s)): ${redactRpcUrl(l2HttpRpcUrls[0])}`)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:490:      console.log(`[Validator] HTTP RPC (for eth_call / gas): ${redactRpcUrl(l2HttpRpcUrls[0])}`)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:516:        cawActions = new Contract(CAW_ACTIONS_ADDRESS, cawActionsAbi, wallet)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:538:        cawActions = new Contract(CAW_ACTIONS_ADDRESS, cawActionsAbi, wallet)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:611:        cawActions = new Contract(CAW_ACTIONS_ADDRESS, cawActionsAbi, wallet)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:698:      // an RPC call. The DataCleaner watcher will re-promote once L2 catches up.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:931:        console.log(`[Attempt ${retryCount + 1}/${maxRetries}] Simulating actions with RPC: ${l2RpcUrl}`);
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:991:        console.log(`  - Contract: ${CAW_ACTIONS_ADDRESS}`)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:1001:        console.log("[Validator] Step 5: Making RPC call...")
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:1006:        console.log(`[Validator] Calling httpProvider.call() to ${CAW_ACTIONS_ADDRESS} with value ${quote?.nativeFee?.toString() || '0'}`)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:1008:          to: CAW_ACTIONS_ADDRESS,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:1014:          setTimeout(() => reject(new Error('RPC call timeout after 30 seconds')), 30000)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:1019:          console.log("[Validator] Awaiting RPC response (30s timeout)...")
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:1021:          console.log(`[Validator] RPC call returned data (${returnData?.length || 0} chars)`)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:1023:          console.error('[Validator] RPC call timeout or error:', timeoutErr.message)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:1098:          console.log('[Validator] RPC timeout detected - will retry on next poll')
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:1100:            'RPC timeout - will retry'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:1236:        // All params pre-populated so ethers makes exactly 1 RPC call (eth_sendRawTransaction)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:1238:          to:    CAW_ACTIONS_ADDRESS,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:1334:        // Handle transient RPC/network errors - retry with backoff
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:1348:          console.log(`[submitProcessActions] Transient RPC error - retrying in ${delay}ms (attempt ${retryCount + 1}/${maxRetries}): ${err.message?.substring(0, 100)}`)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:1414:          // RPC blip mid-bisect — keep what we already proved (succeeded
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:1418:          // an RPC outage.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:1426:          console.warn(`[Validator/recovery] Bisect aborted on transient RPC error — ${resetCount} entries reset to pending: ${bisectErr.cause?.message || bisectErr.message}`)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:1441:    // Recognize errors that mean "RPC blip, not a contract revert". We must
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:1466:    // Sentinel thrown out of bisectAndSubmit when an RPC error (rather than
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:1472:        super(`Bisect aborted on transient RPC error: ${cause?.message || cause}`)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:1484:    // submit) fails with an RPC-class error. Without that distinction we'd
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:1485:    // mark innocent rows permanently failed during a flaky-RPC window.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:1501:      // RPC errors — wrap them in the same try so we treat those as
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:1526:        // RPC blip during bisect: bubble out so recoverBatchFailure can
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:1733:      // can roll them back to 'pending' on failure. Without this, an RPC
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:1736:      // proportional to RPC failure rate when the L2 endpoint is flaky.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:1988:        console.log(`[Validator] Starting simulation for validator ${validatorId} with RPC: ${l2RpcUrl}`);
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:2029:        // Check if any rejection is due to RPC/network issues (temporary) vs actual failures (permanent)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:2093:          // stuck in lockstep due to a flaky WSS RPC. Direct reset is
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:2130:      const isTestnet = Number(network.chainId) === BASE_SEPOLIA_CHAIN_ID
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:2252:        console.log("[Validator] ========== SUBMITTING TRANSACTION TO BLOCKCHAIN ==========")
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:2436:          // a live sessionSpent() RPC call per submission.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:2577:        // down the loop. Without this rollback, an RPC hang strands rows
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:2579:        // RPC flake means the queue grows faster than it drains.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:2619:        // LZ_InsufficientFee(uint256 requiredNative, uint256 suppliedNative,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:2626:          return `LZ_InsufficientFee — required ${fmtEth(reqNb)}, supplied ${fmtEth(supNb)}` +
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:2627:                 (shortBy > 0n ? ` (short by ${fmtEth(shortBy)} ≈ ${pct}%; bump LZ fee buffer)` : ` (LZ token: req=${reqL}, sup=${supL})`)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:2630:        // LZ_MessageLib_InvalidMessageSize(uint256 actual, uint256 max)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:2633:          return `LZ_InvalidMessageSize — payload ${actual} bytes exceeds limit ${max} bytes (raise maxMessageSize via setConfig)`
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:2649:      // 0. Try to decode known custom errors first (LZ_InsufficientFee, etc.)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:2673:      // 3. RPC-level errors (inspect err.info.payload to know which method).
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:2674:      // ethers wraps RPC errors with error.code from the server (-32xxx).
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:2680:        return `RPC rate limited on ${method || 'unknown'}`
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:2686:        return `RPC internal error on ${method || 'unknown'}: ${rpcMessage}`
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:2689:        return `RPC auth failed — check API key`
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:2694:        return `RPC auth failed (HTTP 401) — check API key`
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:2707:    console.log(`[Replication] HTTP RPC: ${redactRpcUrl(replicationHttpRpcUrl)}`)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:2714:    // Map REPLICATION_CHAIN → { chainId, env, chainKey } so we can resolve the
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:2716:    // CAW_ACTIONS_ARCHIVE_ADDRESS in addresses.ts is the *storage-chain*
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:2721:    const REPLICATION_CHAIN_META: Record<string, { chainId: number; env: Env; chainKey: ChainKey }> = {
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:2729:      const meta = REPLICATION_CHAIN_META[replicationChain]
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:2732:          `REPLICATION_CHAIN="${replicationChain}" — supported keys: ${Object.keys(REPLICATION_CHAIN_META).join(', ')}`
